,name,position,age,from_team,to_tam,contract_length,total_salary,avg_salary,year
1104,Sergio Romo,RP,33.9,SF,LAD,1,3000000,3000000,2017
1105,Joe Smith,RP,32.8,CHC,TOR,1,3000000,3000000,2017
1106,J.P. Howell,RP,33.8,LAD,TOR,1,3000000,3000000,2017
1107,Drew Storen,RP,29.3,SEA,CIN,1,3000000,3000000,2017
1108,Andres Blanco,3B,32.7,PHI,PHI,1,3000000,3000000,2017
1109,Jeff Locke,RP,29.0,PIT,MIA,1,3000000,3000000,2017
1110,Fernando Rodney,RP,39.7,MIA,ARI,1,2750000,2750000,2017
1111,Franklin Gutierrez,CF,33.9,SEA,LAD,1,2600000,2600000,2017
1112,A.J. Ellis,C,35.6,PHI,MIA,1,2500000,2500000,2017
1113,Edwin Jackson,SP,33.5,SD,BAL,1,2450000,2450000,2017
1114,Scott Feldman,SP,33.9,TOR,CIN,1,2300000,2300000,2017
1115,Matt Belisle,RP,36.6,WSH,MIN,1,2050000,2050000,2017
1116,Pedro Alvarez,1B,30.1,BAL,BAL,1,2000000,2000000,2017
1117,Nathan Eovaldi,SP,27.0,NYY,TB,1,2000000,2000000,2017
1118,Chase Utley,2B,38.1,LAD,LAD,1,2000000,2000000,2017
1119,Nick Hundley,C,33.3,COL,SF,1,2000000,2000000,2017
1120,Alex Avila,C,29.8,CHW,DET,1,2000000,2000000,2017
1121,Brian Duensing,RP,33.8,BAL,CHC,1,2000000,2000000,2017
1122,Trevor Cahill,RP,28.8,CHC,SD,1,1750000,1750000,2017
1123,Clayton Richard,RP,33.2,SD,SD,1,1750000,1750000,2017
1124,Jhoulys Chacin,SP,28.9,LAA,SD,1,1750000,1750000,2017
1125,Dustin McGowan,RP,34.7,MIA,MIA,1,1750000,1750000,2017
1126,Adam Lind,1B,33.5,SEA,WSH,1,1500000,1500000,2017
1127,Daniel Descalso,2B,30.2,COL,ARI,1,1500000,1500000,2017
1128,Kurt Suzuki,C,33.2,MIN,ATL,1,1500000,1500000,2017
1129,Chris Iannetta,C,33.8,SEA,ARI,1,1500000,1500000,2017
1130,Chris Heisey,LF,31.8,WSH,WSH,1,1400000,1400000,2017
1131,Adam Rosales,2B,33.7,SD,OAK,1,1250000,1250000,2017
1132,Alexi Amarista,SS,27.7,SD,COL,1,1250000,1250000,2017
1133,Tom Milone,SP,29.8,MIN,MIL,1,1250000,1250000,2017
1134,Sean Burnett,RP,34.2,WSH,PHI,1,1250000,1250000,2017
1135,Bryan Morris,RP,29.7,MIA,SF,1,1250000,1250000,2017
1136,Derek Norris,C,28.1,WSH,TB,1,1200000,1200000,2017
1137,Jacob Lindgren,RP,23.7,NYY,ATL,1,1025000,1025000,2017
1138,Shawn Tolleson,RP,29.0,TEX,TB,1,1000000,1000000,2017
1139,Jared Hughes,RP,31.7,PIT,MIL,1,950000,950000,2017
1140,Logan Ondrusek,RP,31.8,BAL,BAL,1,650000,650000,2017
1141,Danny Espinosa,SS,30.2,LAA,SEA,1,535000,535000,2017
1142,Michael Saunders,LF,30.6,PHI,TOR,-,,,2017
1143,Oswaldo Arcia,LF,25.6,SD,ARI,-,,,2017
1144,Ryan LaMarre,LF,28.0,BOS,LAA,1,,,2017
1145,Eric Hosmer,1B,28.2,KC,SD,8,144000000,18000000,2018
1146,Yu Darvish,SP,31.4,LAD,CHC,6,126000000,21000000,2018
1147,J.D. Martinez,DH,30.4,ARI,BOS,5,110000000,22000000,2018
1148,Lorenzo Cain,CF,31.8,KC,MIL,5,80000000,16000000,2018
1149,Jake Arrieta,SP,32.0,CHC,PHI,3,75000000,25000000,2018
1150,Carlos Santana,1B,31.7,CLE,PHI,3,60000000,20000000,2018
1151,Alex Cobb,SP,30.4,TB,BAL,4,57000000,14250000,2018
1152,Wade Davis,RP,32.2,CHC,COL,3,52000000,17333333,2018
1153,Jay Bruce,RF,30.8,CLE,NYM,3,39000000,13000000,2018
1154,Zack Cozart,3B,32.3,CIN,LAA,3,38000000,12666667,2018
1155,Tyler Chatwood,RP,27.9,COL,CHC,3,38000000,12666667,2018
1156,Mike Minor,SP,29.9,KC,TEX,3,28000000,9333333,2018
1157,Bryan Shaw,RP,30.1,CLE,COL,3,27000000,9000000,2018
1158,Jake McGee,RP,31.3,COL,COL,3,27000000,9000000,2018
1159,Brandon Morrow,RP,33.3,LAD,CHC,2,21000000,10500000,2018
1160,Tommy Hunter,RP,31.4,TB,PHI,2,18000000,9000000,2018
1161,Todd Frazier,3B,31.9,NYY,NYM,2,17000000,8500000,2018
1162,Juan Nicasio,RP,31.2,STL,SEA,2,17000000,8500000,2018
1163,Addison Reed,RP,29.0,BOS,MIN,2,16750000,8375000,2018
1164,Pat Neshek,RP,37.2,COL,PHI,2,16200000,8100000,2018
1165,Jason Vargas,SP,35.0,KC,NYM,2,16000000,8000000,2018
1166,Andrew Cashner,RP,31.4,TEX,BAL,2,16000000,8000000,2018
1167,Yonder Alonso,1B,30.7,SEA,CLE,2,16000000,8000000,2018
1168,Jhoulys Chacin,SP,29.9,SD,MIL,2,15500000,7750000,2018
1169,Joe Smith,RP,33.7,CLE,HOU,2,15000000,7500000,2018
1170,Welington Castillo,C,30.6,BAL,CHW,2,15000000,7500000,2018
1171,Greg Holland,RP,32.3,COL,STL,1,14000000,14000000,2018
1172,Anthony Swarzak,RP,32.2,MIL,NYM,2,14000000,7000000,2018
1173,Mitch Moreland,1B,32.2,BOS,BOS,2,13000000,6500000,2018
1174,Steve Cishek,RP,31.4,SEA,CHC,2,13000000,6500000,2018
1175,Lance Lynn,SP,30.8,STL,MIN,1,12000000,12000000,2018
1176,Luke Gregerson,RP,33.5,HOU,STL,2,11000000,5500000,2018
1177,Jaime Garcia,RP,31.6,NYY,TOR,1,10000000,10000000,2018
1178,C.C. Sabathia,SP,37.3,NYY,NYY,1,10000000,10000000,2018
1179,Brandon Kintzler,RP,33.3,WSH,WSH,2,10000000,5000000,2018
1180,Drew Smyly,SP,28.5,SEA,CHC,2,10000000,5000000,2018
1181,Michael Pineda,SP,28.8,NYY,MIN,2,10000000,5000000,2018
1182,Yusmeiro Petit,RP,33.0,LAA,OAK,2,10000000,5000000,2018
1183,Tony Watson,RP,32.7,LAD,SF,3,9000000,3000000,2018
1184,Hector Rondon,RP,29.8,CHC,HOU,2,8500000,4250000,2018
1185,Chris Iannetta,C,34.7,ARI,COL,2,8500000,4250000,2018
1186,Alex Avila,C,31.0,CHC,ARI,2,8250000,4125000,2018
1187,Carlos Gonzalez,RF,32.3,COL,COL,1,8000000,8000000,2018
1188,Eduardo Nunez,3B,30.7,BOS,BOS,2,8000000,4000000,2018
1189,Jarrod Dyson,CF,33.5,SEA,ARI,2,7500000,3750000,2018
1190,Brian Duensing,RP,34.8,CHC,CHC,2,7000000,3500000,2018
1191,Howie Kendrick,2B,34.5,WSH,WSH,2,7000000,3500000,2018
1192,Jonathan Lucroy,C,31.7,COL,OAK,1,6500000,6500000,2018
1193,Mike Moustakas,3B,29.4,KC,KC,1,6500000,6500000,2018
1194,Logan Morrison,DH,30.5,TB,MIN,1,6500000,6500000,2018
1195,Michael Fiers,SP,32.4,HOU,DET,1,6000000,6000000,2018
1196,David Hernandez,RP,32.7,ARI,CIN,2,5000000,2500000,2018
1197,Matt Albers,RP,35.0,WSH,MIL,2,5000000,2500000,2018
1198,Curtis Granderson,LF,36.8,LAD,TOR,1,5000000,5000000,2018
1199,Miguel Gonzalez,SP,33.6,TEX,CHW,1,4750000,4750000,2018
1200,Craig Stammen,RP,33.8,SD,SD,2,4500000,2250000,2018
1201,Jared Hughes,RP,32.4,MIL,CIN,2,4500000,2250000,2018
1202,Fernando Rodney,RP,40.7,ARI,MIN,1,4500000,4500000,2018
1203,Neil Walker,2B,32.5,MIL,NYY,1,4000000,4000000,2018
1204,Francisco Liriano,RP,34.2,HOU,DET,1,4000000,4000000,2018
1205,Carlos Gomez,RF,32.2,TEX,TB,1,4000000,4000000,2018
1206,Matt Adams,1B,29.2,ATL,WSH,1,4000000,4000000,2018
1207,Doug Fister,SP,33.8,BOS,TEX,1,4000000,4000000,2018
1208,Lucas Duda,1B,32.0,TB,KC,1,3500000,3500000,2018
1209,Cameron Maybin,RF,30.8,HOU,MIA,1,3250000,3250000,2018
1210,Bud Norris,RP,32.9,LAA,STL,1,3000000,3000000,2018
1211,Rene Rivera,C,34.4,CHC,LAA,1,2800000,2800000,2018
1212,Anibal Sanchez,SP,33.9,DET,MIN,1,2500000,2500000,2018
1213,Sergio Romo,RP,34.9,TB,TB,1,2500000,2500000,2018
1214,Alcides Escobar,SS,31.1,KC,KC,1,2500000,2500000,2018
1215,Boone Logan,RP,33.3,CLE,MIL,1,2500000,2500000,2018
1216,Nick Hundley,C,34.2,SF,SF,1,2500000,2500000,2018
1217,Seung-Hwan Oh,RP,35.6,STL,TOR,1,2000000,2000000,2018
1218,Chris Young,RF,34.4,BOS,LAA,1,2000000,2000000,2018
1219,Chase Utley,2B,39.1,LAD,LAD,2,2000000,1000000,2018
1220,Jose Reyes,SS,34.6,NYM,NYM,1,2000000,2000000,2018
1221,Tom Koehler,RP,31.8,TOR,LAD,1,2000000,2000000,2018
1222,Leonys Martin,CF,29.7,CHC,DET,1,1750000,1750000,2018
1223,Wily Peralta,RP,28.5,MIL,KC,1,1525000,1525000,2018
1224,Clay Buchholz,SP,33.6,PHI,KC,1,1500000,1500000,2018
1225,Trevor Cahill,RP,30.0,KC,OAK,1,1500000,1500000,2018
1226,Jesse Chavez,RP,34.5,LAA,TEX,1,1500000,1500000,2018
1227,Tony Barnette,RP,34.0,TEX,TEX,1,1500000,1500000,2018
1228,Miguel Montero,C,34.5,TOR,WSH,1,1300000,1300000,2018
1229,Justin Grimm,RP,29.6,CHC,KC,1,1250000,1250000,2018
1230,Peter Bourjos,RF,30.9,CHC,ATL,1,1000000,1000000,2018
1231,Joaquin Benoit,RP,40.6,PIT,WSH,1,1000000,1000000,2018
1232,Jordan Lyles,SP,27.1,SD,SD,1,1000000,1000000,2018
1233,Yovani Gallardo,SP,32.1,MIL,CIN,1,750000,750000,2018
1234,Dan Jennings,RP,30.9,TB,MIL,1,750000,750000,2018
1235,Ryan Flaherty,3B,31.6,PHI,ATL,1,750000,750000,2018
1236,Ichiro Suzuki,LF,44.3,MIA,SEA,1,750000,750000,2018
1237,Peter Moylan,RP,39.2,KC,ATL,1,575000,575000,2018
1238,Chris Stewart,C,35.9,PIT,ATL,1,575000,575000,2018
1239,Austin Jackson,CF,31.4,TEX,NYM,1,545000,545000,2018
1240,Jose Bautista,RF,37.6,ATL,NYM,1,545000,545000,2018
1241,Adrian Gonzalez,1B,35.7,ATL,NYM,1,545000,545000,2018
1242,Dario Alvarez,RP,28.8,TEX,CHC,1,545000,545000,2018
1243,Jayson Werth,LF,38.8,WSH,SEA,-,,,2018
1244,Bryce Harper,RF,26.3,WSH,PHI,13,330000000,25384615,2019
1245,Manny Machado,3B,26.6,LAD,SD,10,300000000,30000000,2019
1246,Patrick Corbin,SP,29.3,ARI,WSH,6,140000000,23333333,2019
1247,Nathan Eovaldi,SP,28.8,BOS,BOS,4,68000000,17000000,2019
1248,A.J. Pollock,LF,31.1,ARI,LAD,5,60000000,12000000,2019
1249,Andrew McCutchen,RF,32.2,NYY,PHI,3,50000000,16666667,2019
1250,Craig Kimbrel,RP,31.0,BOS,CHC,3,43000000,14333333,2019
1251,Zack Britton,RP,31.0,NYY,NYY,3,39000000,13000000,2019
1252,J.A. Happ,SP,36.1,NYY,NYY,2,34000000,17000000,2019
1253,Michael Brantley,LF,31.6,CLE,HOU,2,32000000,16000000,2019
1254,Jeurys Familia,RP,29.2,OAK,NYM,3,30000000,10000000,2019
1255,Charlie Morton,SP,35.1,HOU,TB,2,30000000,15000000,2019
1256,Lance Lynn,SP,31.6,NYY,TEX,3,30000000,10000000,2019
1257,Adam Ottavino,RP,33.1,COL,NYY,3,27000000,9000000,2019
1258,Andrew Miller,RP,33.6,CLE,STL,2,25000000,12500000,2019
1259,Joe Kelly,RP,30.5,BOS,LAD,3,25000000,8333333,2019
1260,D.J. LeMahieu,3B,30.4,COL,NYY,2,24000000,12000000,2019
1261,Daniel Murphy,1B,33.7,CHC,COL,2,24000000,12000000,2019
1262,David Robertson,RP,33.7,NYY,PHI,2,23000000,11500000,2019
1263,Josh Donaldson,3B,32.9,CLE,ATL,1,23000000,23000000,2019
1264,Dallas Keuchel,SP,31.4,HOU,ATL,1,21210000,21210000,2019
1265,Marwin Gonzalez,3B,29.9,HOU,MIN,2,21000000,10500000,2019
1266,Jed Lowrie,2B,34.7,OAK,NYM,2,20000000,10000000,2019
1267,Anibal Sanchez,SP,34.8,ATL,WSH,2,19000000,9500000,2019
1268,Wilson Ramos,C,31.3,PHI,NYM,2,19000000,9500000,2019
1269,Yasmani Grandal,C,30.2,LAD,MIL,1,18250000,18250000,2019
1270,Kelvin Herrera,RP,29.0,WSH,CHW,2,18000000,9000000,2019
1271,Garrett Richards,SP,30.5,LAA,SD,2,15500000,7750000,2019
1272,Joakim Soria,RP,34.6,MIL,OAK,2,15000000,7500000,2019
1273,Nelson Cruz,DH,38.4,SEA,MIN,1,14300000,14300000,2019
1274,Michael Fiers,SP,33.5,OAK,OAK,2,14100000,7050000,2019
1275,Matt Harvey,SP,29.7,CIN,LAA,1,11000000,11000000,2019
1276,Mike Moustakas,3B,30.4,MIL,MIL,1,10000000,10000000,2019
1277,Justin Wilson,RP,31.4,CHC,NYM,2,10000000,5000000,2019
1278,Kurt Suzuki,C,35.1,ATL,WSH,2,10000000,5000000,2019
1279,Brian Dozier,2B,31.6,LAD,WSH,1,9000000,9000000,2019
1280,Trevor Cahill,RP,30.8,OAK,LAA,1,9000000,9000000,2019
1281,Cody Allen,RP,30.1,CLE,LAA,1,8500000,8500000,2019
1282,Ian Kinsler,2B,36.4,BOS,SD,2,8000000,4000000,2019
1283,Jesse Chavez,RP,35.2,CHC,TEX,2,8000000,4000000,2019
1284,Jonathan Schoop,2B,27.1,MIL,MIN,1,7500000,7500000,2019
1285,Derek Holland,RP,32.2,SF,SF,1,7000000,7000000,2019
1286,Nick Markakis,RF,35.2,ATL,ATL,1,6000000,6000000,2019
1287,Tyson Ross,SP,31.6,STL,DET,1,5750000,5750000,2019
1288,Robinson Chirinos,C,34.4,TEX,HOU,1,5750000,5750000,2019
1289,Jordy Mercer,SS,32.2,PIT,DET,1,5250000,5250000,2019
1290,Billy Hamilton,CF,28.2,CIN,KC,1,5250000,5250000,2019
1291,Freddy Galvis,SS,29.2,SD,TOR,1,5000000,5000000,2019
1292,Daniel Descalso,2B,32.1,ARI,CHC,2,5000000,2500000,2019
1293,Wade Miley,SP,32.2,MIL,HOU,1,4500000,4500000,2019
1294,Wilmer Flores,1B,27.4,NYM,ARI,1,4250000,4250000,2019
1295,Marco Estrada,SP,35.5,TOR,OAK,1,4000000,4000000,2019
1296,Martin Perez,SP,27.8,TEX,MIN,1,4000000,4000000,2019
1297,Jon Jay,RF,33.8,ARI,CHW,1,4000000,4000000,2019
1298,Matt Adams,1B,30.2,STL,WSH,1,4000000,4000000,2019
1299,Asdrubal Cabrera,2B,33.2,PHI,TEX,1,3500000,3500000,2019
1300,Avisail Garcia,RF,27.6,CHW,TB,1,3500000,3500000,2019
1301,Matt Shoemaker,SP,32.2,LAA,TOR,1,3500000,3500000,2019
1302,Greg Holland,RP,33.2,WSH,ARI,1,3250000,3250000,2019
1303,Adam Jones,CF,33.6,BAL,ARI,1,3000000,3000000,2019
1304,Clay Buchholz,SP,34.5,ARI,TOR,1,3000000,3000000,2019
1305,Chris Owings,2B,27.2,ARI,KC,1,3000000,3000000,2019
1306,Jake Diekman,RP,32.0,ARI,KC,1,2750000,2750000,2019
1307,Shawn Kelley,RP,34.8,OAK,TEX,1,2750000,2750000,2019
1308,Lonnie Chisenhall,RF,30.1,CLE,PIT,1,2750000,2750000,2019
1309,Martin Maldonado,C,32.5,HOU,KC,1,2500000,2500000,2019
1310,Adam Warren,RP,31.5,SEA,SD,1,2500000,2500000,2019
1311,Sergio Romo,RP,35.9,TB,MIA,1,2500000,2500000,2019
1312,Oliver Perez,RP,37.4,CLE,CLE,1,2500000,2500000,2019
1313,David Phelps,RP,32.2,SEA,TOR,1,2500000,2500000,2019
1314,James McCann,C,28.5,DET,CHW,1,2500000,2500000,2019
1315,Justin Bour,1B,30.5,PHI,LAA,1,2500000,2500000,2019
1316,Matt Moore,SP,29.4,TEX,DET,1,2500000,2500000,2019
1317,Brad Boxberger,RP,30.7,ARI,KC,1,2200000,2200000,2019
1318,Jordan Lyles,SP,28.1,MIL,PIT,1,2050000,2050000,2019
1319,Gio Gonzalez,SP,33.6,NYY,MIL,1,2000000,2000000,2019
1320,Josh Harrison,2B,31.6,PIT,DET,1,2000000,2000000,2019
1321,Robbie Grossman,RF,29.3,MIN,OAK,1,2000000,2000000,2019
1322,Zach Duke,RP,35.8,SEA,CIN,1,2000000,2000000,2019
1323,Neil Walker,2B,33.3,NYY,MIA,1,2000000,2000000,2019
1324,Shelby Miller,SP,28.2,ARI,TEX,1,2000000,2000000,2019
1325,Brian McCann,C,34.8,HOU,ATL,1,2000000,2000000,2019
1326,Tim Beckham,3B,28.9,BAL,SEA,1,1750000,1750000,2019
1327,Daniel Hudson,RP,32.0,LAA,TOR,1,1500000,1500000,2019
1328,Brett Anderson,SP,31.0,OAK,OAK,1,1500000,1500000,2019
1329,Drew Pomeranz,RP,30.2,BOS,SF,1,1500000,1500000,2019
1330,Cory Gearrin,RP,32.7,OAK,SEA,1,1400000,1400000,2019
1331,Jeremy Hellickson,RP,31.8,WSH,WSH,1,1300000,1300000,2019
1332,Hunter Strickland,RP,30.3,SF,SEA,1,1300000,1300000,2019
1333,Tony Sipp,RP,35.7,HOU,WSH,1,1250000,1250000,2019
1334,Caleb Joseph,C,32.6,BAL,ARI,1,1100000,1100000,2019
1335,Zach McAllister,RP,31.1,LAD,TEX,1,1000000,1000000,2019
1336,Chris Herrmann,C,31.0,HOU,OAK,1,1000000,1000000,2019
1337,Jake Petricka,RP,30.6,TOR,MIL,1,900000,900000,2019
1338,Nate Karns,SP,31.2,KC,BAL,1,800000,800000,2019
1339,Alex Wilson,RP,32.3,CLE,MIL,1,750000,750000,2019
1340,Tony Barnette,RP,35.2,TEX,CHC,1,750000,750000,2019
1341,Kendall Graveman,RP,28.0,OAK,CHC,1,575000,575000,2019
1342,Troy Tulowitzki,SS,34.2,TOR,NYY,1,555000,555000,2019
1343,Francisco Cervelli,C,33.4,PIT,ATL,-,,,2019
1344,Adeiny Hechavarria,SS,30.3,NYM,ATL,-,,,2019
1345,Joe Panik,2B,28.8,SF,NYM,-,,,2019
1346,Jonathan Lucroy,C,33.1,LAA,CHC,-,,,2019
1347,Brad Brach,RP,33.2,CHC,NYM,-,,,2019
1348,Blake Parker,RP,34.1,LAA,PHI,-,,,2019
1349,Travis d'Arnaud,C,30.2,NYM,LAD,-,,,2019
1350,Gerrit Cole,SP,29.2,HOU,NYY,9,324000000,36000000,2020
1351,Stephen Strasburg,SP,31.3,WSH,WSH,7,245000000,35000000,2020
1352,Zack Wheeler,SP,29.5,NYM,PHI,5,118000000,23600000,2020
1353,Josh Donaldson,3B,34.1,ATL,MIN,4,92000000,23000000,2020
1354,Madison Bumgarner,SP,30.3,SF,ARI,5,85000000,17000000,2020
1355,Hyun-Jin Ryu,SP,32.7,LAD,TOR,4,80000000,20000000,2020
1356,Yasmani Grandal,C,31.0,MIL,CHW,4,73000000,18250000,2020
1357,Nick Castellanos,RF,27.8,CHC,CIN,4,64000000,16000000,2020
1358,Mike Moustakas,3B,31.2,MIL,CIN,4,64000000,16000000,2020
1359,Dallas Keuchel,SP,31.9,ATL,CHW,3,55500000,18500000,2020
1360,Will Smith,RP,30.3,SF,ATL,3,40000000,13333333,2020
1361,Drew Pomeranz,RP,31.0,MIL,SD,4,34000000,8500000,2020
1362,Kyle Gibson,SP,32.1,MIN,TEX,3,28000000,9333333,2020
1363,Will Harris,RP,35.3,HOU,WSH,3,24000000,8000000,2020
1364,Tanner Roark,SP,33.2,OAK,TOR,2,24000000,12000000,2020
1365,Avisail Garcia,RF,28.5,TB,MIL,2,20000000,10000000,2020
1366,Michael Pineda,SP,30.8,MIN,MIN,2,20000000,10000000,2020
1367,Marcell Ozuna,LF,29.2,STL,ATL,1,18000000,18000000,2020
1368,Cole Hamels,SP,35.9,CHC,ATL,1,18000000,18000000,2020
1369,Corey Dickerson,LF,30.6,PHI,MIA,2,17500000,8750000,2020
1370,Kole Calhoun,RF,32.2,LAA,ARI,2,16000000,8000000,2020
1371,Jordan Lyles,SP,29.1,MIL,TEX,2,16000000,8000000,2020
1372,Travis d'Arnaud,C,30.8,TB,ATL,2,16000000,8000000,2020
1373,Wade Miley,SP,33.1,HOU,CIN,2,15000000,7500000,2020
1374,Didi Gregorius,SS,29.8,NYY,PHI,1,14000000,14000000,2020
1375,Brett Gardner,LF,36.2,NYY,NYY,1,12500000,12500000,2020
1376,Starlin Castro,2B,29.8,MIA,WSH,2,12000000,6000000,2020
1377,Edwin Encarnacion,DH,36.9,NYY,CHW,1,12000000,12000000,2020
1378,Daniel Hudson,RP,32.8,WSH,WSH,2,11000000,5500000,2020
1379,Dellin Betances,RP,31.8,NYY,NYM,1,10500000,10500000,2020
1380,Rick Porcello,SP,30.9,BOS,NYM,1,10000000,10000000,2020
1381,Blake Treinen,RP,31.4,OAK,LAD,1,10000000,10000000,2020
1382,Yan Gomes,C,32.3,WSH,WSH,2,10000000,5000000,2020
1383,Josh Lindblom,SP,32.4,PIT,MIL,3,9125000,3041667,2020
1384,Craig Stammen,RP,35.8,SD,SD,2,9000000,4500000,2020
1385,Julio Teheran,SP,28.8,ATL,LAA,1,9000000,9000000,2020
1386,Kevin Gausman,SP,28.9,CIN,SF,1,9000000,9000000,2020
1387,Joe Smith,RP,35.7,HOU,HOU,2,8000000,4000000,2020
1388,Jake Diekman,RP,32.8,OAK,OAK,2,7500000,3750000,2020
1389,Homer Bailey,SP,33.6,OAK,MIN,1,7000000,7000000,2020
1390,Martin Maldonado,C,33.3,HOU,HOU,2,7000000,3500000,2020
1391,Jason Castro,C,32.5,MIN,LAA,1,6850000,6850000,2020
1392,Robinson Chirinos,C,35.6,HOU,TEX,1,6750000,6750000,2020
1393,Wilmer Flores,1B,28.4,ARI,SF,2,6250000,3125000,2020
1394,Cesar Hernandez,2B,29.6,PHI,CLE,1,6250000,6250000,2020
1395,Howie Kendrick,2B,36.3,WSH,WSH,1,6250000,6250000,2020
1396,C.J. Cron,1B,29.9,MIN,DET,1,6100000,6100000,2020
1397,Jonathan Schoop,2B,28.2,MIN,DET,1,6100000,6100000,2020
1398,Steve Cishek,RP,33.5,CHC,CHW,1,6000000,6000000,2020
1399,Martin Perez,SP,28.7,MIN,BOS,1,6000000,6000000,2020
1400,Todd Frazier,3B,33.9,NYM,TEX,1,5000000,5000000,2020
1401,Gio Gonzalez,SP,34.2,MIL,CHW,1,5000000,5000000,2020
1402,Justin Smoak,1B,33.0,TOR,MIL,1,5000000,5000000,2020
1403,Sergio Romo,RP,36.8,MIN,MIN,1,5000000,5000000,2020
1404,Brett Anderson,SP,31.8,OAK,MIL,1,5000000,5000000,2020
1405,Adam Wainwright,SP,38.2,STL,STL,1,5000000,5000000,2020
1406,Eric Sogard,3B,33.5,TB,MIL,1,4500000,4500000,2020
1407,Kevin Pillar,CF,31.1,SF,BOS,1,4250000,4250000,2020
1408,Alex Avila,C,32.8,ARI,MIN,1,4250000,4250000,2020
1409,Austin Romine,C,31.0,NYY,DET,1,4150000,4150000,2020
1410,Alex Gordon,OF,35.9,KC,KC,1,4000000,4000000,2020
1411,Alex Wood,SP,29.0,CIN,LAD,1,4000000,4000000,2020
1412,Eric Thames,1B,33.1,MIL,WSH,1,4000000,4000000,2020
1413,Travis Shaw,1B,29.7,MIL,TOR,1,4000000,4000000,2020
1414,Brandon Kintzler,RP,35.4,CHC,MIA,1,3250000,3250000,2020
1415,Hunter Pence,RF,36.8,TEX,SF,1,3000000,3000000,2020
1416,Mitch Moreland,1B,34.3,BOS,BOS,1,3000000,3000000,2020
1417,Hector Rondon,RP,31.8,HOU,ARI,1,3000000,3000000,2020
1418,Jose Iglesias,SS,30.0,CIN,BAL,1,3000000,3000000,2020
1419,Rich Hill,SP,39.8,LAD,MIN,1,3000000,3000000,2020
1420,Michael Wacha,SP,28.4,STL,NYM,1,3000000,3000000,2020
1421,Stephen Vogt,C,35.0,SF,ARI,1,3000000,3000000,2020
1422,Maikel Franco,3B,27.2,PHI,KC,1,2950000,2950000,2020
1423,Jose Peraza,SS,25.6,CIN,BOS,1,2850000,2850000,2020
1424,Tyler Clippard,RP,34.8,CLE,MIN,1,2750000,2750000,2020
1425,Darren O'Day,RP,37.0,ATL,ATL,1,2750000,2750000,2020
1426,Junior Guerra,RP,34.8,MIL,ARI,1,2650000,2650000,2020
1427,Asdrubal Cabrera,2B,34.1,WSH,WSH,1,2500000,2500000,2020
1428,Brad Brach,RP,33.6,NYM,NYM,2,2100000,1050000,2020
1429,Taijuan Walker,SP,27.5,ARI,SEA,1,2000000,2000000,2020
1430,Jarrod Dyson,CF,35.4,ARI,PIT,1,2000000,2000000,2020
1431,Ryan Zimmerman,1B,35.2,WSH,WSH,1,2000000,2000000,2020
1432,Matt Wieters,C,33.6,STL,STL,1,2000000,2000000,2020
1433,Jedd Gyorko,3B,31.2,LAD,MIL,1,2000000,2000000,2020
1434,Francisco Cervelli,C,33.8,ATL,MIA,1,2000000,2000000,2020
1435,Kendall Graveman,RP,28.9,CHC,SEA,1,2000000,2000000,2020
1436,Pedro Strop,RP,34.6,CHC,CIN,1,1825000,1825000,2020
1437,Alexander Claudio,RP,27.8,MIL,MIL,1,1750000,1750000,2020
1438,Yoshihisa Hirano,RP,35.8,ARI,SEA,1,1600000,1600000,2020
1439,Domingo Santana,RF,27.5,SEA,CLE,1,1500000,1500000,2020
1440,Cameron Maybin,RF,32.8,NYY,DET,1,1500000,1500000,2020
1441,Anthony Swarzak,RP,34.3,ATL,PHI,1,1500000,1500000,2020
1442,David Phelps,RP,33.2,CHC,MIL,1,1500000,1500000,2020
1443,Matt Joyce,LF,35.4,ATL,MIA,1,1500000,1500000,2020
1444,Ivan Nova,SP,33.0,CHW,DET,1,1500000,1500000,2020
1445,Jimmy Nelson,RP,30.6,MIL,LAD,1,1250000,1250000,2020
1446,Yimi Garcia,RP,29.2,LAD,MIA,1,1100000,1100000,2020
1447,Steven Souza,RF,30.8,ARI,CHC,1,1000000,1000000,2020
1448,Adeiny Hechavarria,SS,30.8,ATL,ATL,1,1000000,1000000,2020
1449,Guillermo Heredia,CF,28.9,TB,PIT,1,1000000,1000000,2020
1450,Ryon Healy,1B,27.9,SEA,MIL,1,1000000,1000000,2020
1451,C.J. Edwards,RP,28.2,SD,SEA,1,950000,950000,2020
1452,Kevin Plawecki,C,28.8,CLE,BOS,1,900000,900000,2020
1453,Ryan Tepera,RP,32.1,TOR,CHC,1,900000,900000,2020
1454,Luke Maile,C,28.8,TOR,PIT,1,900000,900000,2020
1455,Tommy Hunter,RP,33.6,PHI,PHI,1,850000,850000,2020
1456,Josh Osich,RP,31.2,BOS,BOS,1,850000,850000,2020
1457,Kohl Stewart,SP,25.2,MIN,BAL,1,800000,800000,2020
1458,Daniel Winkler,RP,29.8,SF,CHC,1,750000,750000,2020
1459,Jared Hughes,RP,34.9,HOU,NYM,1,700000,700000,2020
1460,Marco Hernandez,3B,27.2,BOS,BOS,1,650000,650000,2020
1461,Dustin Garneau,C,32.2,OAK,HOU,1,650000,650000,2020
1462,Collin McHugh,RP,32.7,HOU,BOS,1,600000,600000,2020
1463,Jesse Hahn,RP,30.3,KC,KC,1,600000,600000,2020
